desk_id,desk_name,active,last_date
100,Lynea,0,2022-09-06
101,Elie,0,2021-12-09
102,Bettine,0,2021-06-16
103,Annabela,0,2020-04-09
104,Sindee,0,2022-10-22
105,Tori,1,2022-07-19
106,Kristan,0,2022-01-07
107,Bobbi,1,2020-08-03
108,Quintina,1,2021-01-03
109,Larine,1,2022-03-19
110,Mignon,1,2021-10-30
111,Aeriela,1,2022-07-15
112,Cyb,1,2020-11-15
113,Jsandye,0,2022-04-24
114,Melisent,0,2020-04-13
115,Ermengarde,1,2021-11-03
116,Libbie,0,2021-12-22
117,Charmaine,1,2022-05-02
118,Rhea,1,2022-07-11
119,Margalo,1,2021-03-25
120,Marylou,1,2022-05-14
121,Aryn,0,2021-05-07
122,Randa,0,2022-01-19
123,Corene,1,2022-07-10
124,Alameda,1,2021-10-06
125,Gerianna,0,2020-09-19
126,Myriam,1,2021-12-29
127,Ira,0,2021-02-03
128,Melina,1,2020-06-08
129,Lynea,0,2020-12-22
130,Larine,0,2021-11-16
131,Goldie,0,2022-03-24
132,Perry,0,2022-04-09
133,Hayley,1,2021-07-07
134,Morganica,0,2021-06-21
135,Viki,0,2020-05-27
136,Rebeca,0,2021-07-15
137,Josephine,1,2021-04-09
138,Augustine,1,2021-11-30
139,Paulita,0,2021-10-13
140,Chastity,0,2021-11-02
141,Arabel,0,2022-05-27
142,Sara-Ann,0,2021-06-20
143,Codie,1,2021-05-26
144,Jacquetta,0,2021-10-28
145,Oona,1,2022-10-18
146,Minne,0,2020-10-01
147,Jennica,0,2021-07-17
148,Vonny,1,2020-12-03
149,Katharina,1,2020-07-01
150,Bill,1,2021-04-27
151,Barbara,1,2022-07-17
152,Andeee,0,2020-04-19
153,Atlanta,1,2022-03-14
154,Renie,1,2022-12-25
155,Gabriellia,1,2020-12-23
156,Jenda,1,2020-12-09
157,Cassandra,1,2021-03-28
158,Katleen,0,2022-08-30
159,Lenna,0,2021-02-22
160,Maridel,1,2020-05-10
161,Betta,1,2020-06-26
162,Alejandra,0,2020-07-02
163,Ernesta,1,2022-02-13
164,Calla,0,2021-07-22
165,Lolita,1,2022-12-03
166,Dacia,0,2021-12-29
167,Cassondra,1,2021-03-13
168,Sibella,1,2020-04-30
169,Teddie,0,2021-12-23
170,Kate,1,2020-10-06
171,Aryn,1,2022-08-05
172,Tierney,1,2022-08-12
173,Benita,0,2022-05-03
174,Rani,1,2022-02-06
175,Danny,0,2021-07-26
176,Berta,1,2021-04-26
177,Anthia,0,2022-02-27
178,Lanna,0,2021-10-19
179,Steffane,0,2021-11-01
180,Melanie,1,2020-10-22
181,Marti,0,2022-07-29
182,Jean,0,2022-04-10
183,Mary,1,2020-12-10
184,Hyacinthe,1,2020-11-16
185,Jaime,0,2022-10-10
186,Codie,0,2020-08-26
187,Camile,1,2022-05-09
188,Nonnah,1,2022-09-09
189,Marti,1,2020-04-17
190,Kirstin,0,2021-09-03
191,Aimil,1,2021-05-20
192,Andeee,1,2022-01-07
193,Xylina,0,2020-08-29
194,Vonny,0,2022-04-26
195,Laurene,1,2021-06-05
196,Queenie,0,2022-03-16
197,Genevra,1,2020-05-05
198,Tybie,1,2022-04-20
199,Hollie,0,2022-05-06
200,Mellicent,1,2020-08-15
201,Daryl,1,2021-12-10
202,Codie,1,2020-09-24
203,Melanie,1,2022-09-09
204,Annaliese,1,2021-02-15
205,Celene,0,2021-10-09
206,Wilma,1,2021-12-15
207,Trudie,0,2021-06-04
208,Jaclyn,1,2020-05-04
209,Barbara,0,2022-03-14
210,Ileana,0,2022-01-05
211,Britni,0,2022-03-13
212,Lucille,0,2022-12-07
213,Feliza,0,2021-02-20
214,Deloria,0,2022-02-18
215,Nita,1,2022-01-13
216,Rhea,0,2022-09-30
217,Jacquetta,0,2021-01-31
218,Brena,1,2021-02-16
219,Diena,1,2021-02-05
220,Jerry,0,2021-03-11
221,Nataline,1,2022-08-29
222,Dorice,0,2020-11-28
223,Ekaterina,0,2022-12-23
224,Jean,0,2022-08-03
225,Magdalena,0,2021-11-07
226,Heida,0,2021-12-28
227,Tiffie,0,2020-04-07
228,Therine,1,2020-09-01
229,Kore,0,2021-12-31
230,Lita,0,2021-12-06
231,Renae,0,2020-06-18
232,Larine,1,2022-10-26
233,Moyna,1,2021-11-13
234,Fayre,0,2021-01-26
235,Aigneis,1,2021-03-27
236,Lesly,0,2022-10-01
237,Wynne,0,2022-11-16
238,Gertrud,0,2021-10-25
239,Jasmina,1,2022-11-12
240,Gerrie,1,2022-06-19
241,Vinita,0,2022-06-28
242,Nickie,0,2022-01-04
243,Asia,0,2021-07-29
244,Stephanie,1,2021-05-06
245,Willetta,1,2022-07-14
246,Marnia,0,2022-02-06
247,Keelia,0,2020-05-09
248,Roxane,1,2021-11-06
249,Kirbee,1,2022-04-12
250,Esmeralda,0,2022-05-31
251,Goldie,1,2022-11-02
252,Nerta,1,2022-06-10
253,Shaine,1,2020-08-05
254,Minne,1,2022-01-05
255,Dorice,0,2022-12-27
256,Cyndie,0,2021-07-30
257,Margette,1,2022-05-30
258,Michaelina,1,2021-06-18
259,Rochette,0,2020-08-05
260,Marsiella,1,2021-12-08
261,Ruthe,1,2022-10-22
262,Asia,0,2020-10-24
263,Orelia,0,2020-12-09
264,Pollyanna,1,2022-06-25
265,Yvonne,0,2021-04-02
266,Meriel,1,2020-06-26
267,Layla,0,2021-06-01
268,Aigneis,1,2021-09-25
269,Charmaine,1,2022-02-17
270,Fred,0,2020-10-26
